"database_id","exposure_id","target_id","comparator_id","outcome_id","analysis_id","sequence_number","description","subjects"
"CDMPv535_ABMI",3610,3606,3610,3994,3,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3996,3,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,3,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3996,3,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3996,3,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,3,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3996,3,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3997,3,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,3,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3997,3,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3997,3,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,3,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3997,3,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,2580,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,2580,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,2580,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,2580,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3262,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3262,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3262,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3262,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3263,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3263,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3263,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3263,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3951,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3951,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3951,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3951,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3994,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3994,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3994,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3994,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3996,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3996,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3996,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3996,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3997,4,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,4,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3997,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3997,4,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,4,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3997,4,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,2580,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,2580,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,2580,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,2580,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3262,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3262,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3262,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3262,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3263,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3263,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3263,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3263,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3951,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3951,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3951,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3951,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3994,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3994,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3994,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3994,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3996,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3996,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3996,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3996,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3997,5,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,5,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3997,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3997,5,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,5,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3997,5,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,2580,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,2580,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,2580,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,2580,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,3262,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3262,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3262,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3262,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,3263,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3263,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3263,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3263,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,3951,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3951,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3951,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3951,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,3994,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3994,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3994,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3994,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,3996,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3996,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3996,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3996,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,3997,6,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,6,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3997,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3997,6,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,6,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3997,6,3,"Matched on propensity score",107
"CDMPv535_ABMI",3606,3606,3610,2580,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,2580,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,2580,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,2580,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3262,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3262,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3262,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3262,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3263,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3263,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3263,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3263,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3951,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3951,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3951,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3951,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3994,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3994,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3994,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3994,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3996,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3996,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3996,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3996,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,3997,7,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,7,2,"Have at least 1 days at risk",134
"CDMPv535_ABMI",3606,3606,3610,3997,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3610,3606,3610,3997,7,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,7,2,"Have at least 1 days at risk",1840
"CDMPv535_ABMI",3610,3606,3610,3997,7,3,"Matched on propensity score",132
"CDMPv535_ABMI",3606,3606,3610,2580,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,2580,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,2580,8,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,2580,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,3262,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3262,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3262,8,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3262,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,3263,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3263,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3263,8,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3263,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,3951,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3951,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3951,8,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3951,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,3994,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3994,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3994,8,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3994,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,3996,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3996,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3996,8,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3996,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,3997,8,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,8,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3997,8,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3997,8,1,"Original cohorts",1840
